true,pred_RF_RF_Top10,pred_RF_RF_Top70,pred_RF_RF_Top103,pred_RF_XGB_Top10,pred_RF_XGB_Top70,pred_RF_XGB_Top72,pred_RFE_RF_RF_Top10,pred_RFE_RF_RF_Top70,pred_RFE_RF_RF_Top74,pred_RFE_RF_XGB_Top10,pred_RFE_RF_XGB_Top42,pred_XGB_RF_Top10,pred_XGB_RF_Top70,pred_XGB_RF_Top130,pred_XGB_RF_Top185,pred_XGB_XGB_Top10,pred_XGB_XGB_Top49,pred_RF_XGB_RF_Top10,pred_RF_XGB_RF_Top70,pred_RF_XGB_RF_Top111,pred_RF_XGB_XGB_Top10,pred_RF_XGB_XGB_Top20
152.3523469,188.93718726799997,180.95014690499997,182.00900383099994,226.78726196289062,134.98843383789062,157.23086547851562,186.58552452300006,176.45052091559998,178.966729811,190.13348388671875,170.66566467285156,191.73920289100002,185.55185490300002,179.9227028140001,181.83443057600002,179.9114990234375,183.73965454101562,195.17128390300005,179.54253390299996,181.37628265400002,225.33119201660156,193.2740936279297
166.4741549,199.32106872839987,186.529351331,180.31737182860002,189.86627197265625,161.65386962890625,182.75201416015625,192.08635629399996,196.06992508159988,194.06576479459986,195.8584442138672,180.3473663330078,185.08078782300004,184.76399933659997,188.30151450999992,190.93733185559995,195.82101440429688,180.33248901367188,199.54643561999987,184.646727131,184.9842666160999,195.2220001220703,181.64212036132812
243.2421986,371.2279995899997,446.64454867799975,436.19141388900005,397.0536804199219,400.5440673828125,415.4046325683594,375.77443277899977,435.9317565859998,436.7652790453998,439.5225830078125,457.4244384765625,418.6773959869998,425.1068987949999,429.94424441099966,438.79304109699973,423.5085144042969,322.1205749511719,371.01080432399976,434.1999341379997,445.19733138699996,458.65106201171875,389.943115234375
221.3926438,268.892575604,291.3835218070001,250.42071725300008,256.5755920410156,296.3587646484375,263.75848388671875,269.87676767600004,267.77655368700016,265.8197999550001,278.2476501464844,243.5386505126953,269.12399315000016,258.17321258600015,280.5173530410001,272.0686801420002,229.62380981445312,236.72276306152344,281.39011944700013,261.95620080800006,269.094266783,272.41259765625,267.7405700683594
475.4716879,396.94155565599993,344.4525941559998,336.8038693349999,428.39410400390625,308.2497863769531,394.2095947265625,371.09479934899986,366.4404118549999,369.77180664099984,427.36810302734375,365.2298889160156,416.9654370089998,366.98595213899983,366.5384720920002,371.25016410899997,389.2547912597656,300.6513366699219,422.77715074699984,332.58164545299996,364.81136129299995,367.9892272949219,356.11260986328125
229.3480963,186.46548227800008,202.33036052199995,196.29815700799998,192.4695587158203,234.80233764648438,209.52320861816406,186.75036810600005,196.196107812,197.784125919,209.68585205078125,211.62635803222656,183.0165252019999,197.65475624900003,190.45012062900005,189.57653950600005,192.10714721679688,214.35267639160156,185.73003088199997,196.03623086200008,200.23270571300006,188.7120819091797,221.53858947753906
58.07270782,123.4793044344,137.29585553009997,133.64357884680004,85.82363891601562,110.0067138671875,118.47382354736328,132.60948330579993,134.56174750690005,131.5016684047,121.55998229980469,109.24873352050781,138.32341107920007,136.20869112590003,126.19981599380004,123.35185153700002,108.28590393066406,144.0058135986328,127.58187894740006,131.40518387260002,133.87149126640006,103.0108642578125,114.58077239990234
72.09316904,119.86802385869987,118.98044731549993,117.5396141359,126.98226928710938,120.60308074951172,128.79844665527344,121.57725120859993,118.79201986539996,116.94524051179995,122.54757690429688,116.43555450439453,119.99779543279996,122.46702873139989,121.99985012179985,124.6560000465999,133.63882446289062,110.36898803710938,119.37713261979991,123.80641005679985,119.59494222929999,111.8423080444336,121.66680908203125
324.7719905,379.6507999009999,355.9487597819997,353.72808539299984,377.1787414550781,433.68792724609375,463.32049560546875,379.097828553,358.30525897899986,356.04054929899974,363.15911865234375,441.9048156738281,346.31692519299986,343.3006284029996,356.60713517999966,358.12652502199984,353.2474060058594,363.4723815917969,384.12899662399997,356.5754935909999,356.92241294299987,406.8885498046875,370.3739318847656
948.977025,792.3061922110003,813.5435605210001,795.2326431250002,848.586181640625,766.0779418945312,626.3575439453125,787.7984768590002,790.460342931,801.0619212230001,838.32421875,754.3389282226562,777.3604779530001,764.205598104,792.7200168839997,803.8434445629999,847.6259155273438,828.0175170898438,801.4246124910003,809.8298049130003,797.5263579470004,824.7733764648438,817.9842529296875
113.7713704,197.61628473939993,160.86259810990006,164.48836679199997,241.6593475341797,196.6134033203125,169.38967895507812,192.33612219999995,162.825913487,167.68133295819996,248.47515869140625,143.0481414794922,183.81220379499985,156.93959801009996,150.02861108810004,146.02004953700006,197.28720092773438,175.25811767578125,200.6319591487999,150.9827836909,159.96523618950002,214.7759246826172,202.51991271972656
493.0337001,637.0992328140006,617.4880330920004,608.7396204690003,705.8157958984375,670.8383178710938,655.6747436523438,632.9933503990005,599.0233229970004,599.9750854300004,704.0462646484375,639.7294921875,620.6138340680004,606.5031377880003,603.5181031310002,595.5250887770003,656.1680908203125,629.3800048828125,629.9507647800007,618.1752146040006,615.3272240640003,730.4223022460938,645.6240844726562
350.1383859,280.10852885699984,314.5463351919999,323.6621316710001,257.5487365722656,274.1982116699219,290.89361572265625,277.074957742,322.009213158,327.224524765,244.2893829345703,293.61175537109375,269.52748675599975,320.35480126599987,325.8993179239999,327.45644952799995,265.08209228515625,310.1225280761719,268.46921664899986,315.78740086399995,332.5520057449999,226.22764587402344,273.0372314453125
319.5473499,312.16468928200004,276.272820498,273.0953428660001,340.83294677734375,279.534423828125,261.22174072265625,286.87342413700003,254.84106939800017,255.0633657140001,254.40020751953125,268.6494140625,288.64588979100006,271.89147429200017,268.9291881160002,278.00623764700015,248.3404998779297,249.75794982910156,304.01731793700003,286.426114879,263.94510932599997,296.3890075683594,294.62457275390625
163.1306144,93.65736129410003,99.00442611010004,96.4575997271,90.85787200927734,91.59138488769531,95.10292053222656,100.59524820040001,113.77441859390008,106.71408000270009,113.066162109375,108.97001647949219,93.53933278209998,105.11982867600005,100.18902925120004,109.80724762200005,93.69155883789062,87.6595458984375,89.44035952230007,99.11214590040007,100.89342084190008,89.93728637695312,86.9373779296875
289.2710381,292.58979834700006,326.94248995700025,312.92045263700027,349.8970947265625,327.91705322265625,341.31475830078125,265.489206809,322.9394345040001,327.6106792820001,251.07418823242188,374.7553405761719,275.09437192600006,330.8246815800001,322.8171247650001,308.48417692600003,275.4232177734375,331.38885498046875,269.00549419500015,309.1662337160001,319.19610394300025,269.0012512207031,282.9787902832031
230.6752471,255.55164551200002,287.3189315569999,269.993934169,238.54701232910156,291.78448486328125,287.3124694824219,298.10620677100013,264.29133202099996,271.01494542799986,323.3770446777344,242.8006591796875,277.24620136400006,266.66417346799994,268.26571246299994,259.3803921909998,245.29376220703125,296.1291809082031,257.5051344760001,285.606887861,264.6762880109999,244.17987060546875,303.2851867675781
280.8268391,335.8160715699997,346.7076950029998,341.647733513,352.90728759765625,349.83673095703125,339.4029541015625,331.618527835,334.43001541999985,335.4662996800001,334.5954895019531,318.46209716796875,310.69955497600006,338.73210036399985,337.567777236,331.62201147499997,315.2038879394531,351.0177917480469,335.6557556349998,342.74073818199986,342.0779262899999,334.0095520019531,298.2899475097656
281.4889158,252.27715664200022,249.06751842700007,244.2311520290001,283.2061767578125,257.8672180175781,258.8006286621094,251.88091997200002,235.43412707500008,235.08716695900014,245.29812622070312,235.34039306640625,257.52197757,233.0662325530001,238.731543377,244.55866051699996,284.03057861328125,226.23968505859375,254.3789235660002,240.80760600700003,235.41476809300005,273.0755310058594,295.2783508300781
305.0141482,260.95396986899993,291.63867611999984,289.6510064270001,214.98672485351562,307.2479553222656,300.1647033691406,257.37575034299994,281.88116314199993,281.68725915299984,234.54164123535156,296.52880859375,264.767446466,297.366205708,294.6238054049999,292.1198036729999,227.53797912597656,299.76519775390625,270.0835134090001,299.1856990889999,278.8356968569999,230.96725463867188,259.0328063964844
131.5103955,331.8258751929999,339.819259446,312.9542028449998,339.0033874511719,343.690673828125,302.74072265625,343.28072199500014,329.36457312499994,326.82677908499977,338.42645263671875,304.5910949707031,361.1057069509999,320.89907746199987,325.93812794999974,327.1794149549998,340.25341796875,280.80621337890625,366.56985202599986,330.12576630599983,326.1064593659999,333.7928771972656,308.0001525878906
367.9543445,272.122339573,244.31583973300002,235.672008255,298.8419494628906,200.63902282714844,232.2770233154297,243.74521960400008,226.14285200399993,232.89687421800005,244.78515625,240.66201782226562,238.1979938879999,235.63868643200004,230.6762471680001,232.57211559000004,222.8955535888672,224.40223693847656,251.7977045480001,218.00579836100005,229.66301445800008,284.8609924316406,210.57115173339844
284.6393723,280.665232913,293.72454713099995,294.324823255,255.2511749267578,284.2784118652344,300.2760314941406,294.31166199899985,294.72755423800004,296.791334351,311.9809875488281,267.620361328125,312.7285016639999,300.37155942099986,305.22438257500005,301.81677094200006,238.43426513671875,280.4855651855469,304.18842446499974,275.31740347499994,296.459790566,254.23326110839844,264.8873291015625
292.7823599,279.1868843609998,328.2569567100001,328.20478247700026,294.8716125488281,303.1219787597656,311.4430236816406,297.67070355,332.822380648,336.90679261100007,281.283447265625,326.0353088378906,293.17453968699994,324.72613851899985,332.6024667960001,332.50071411499994,278.96343994140625,324.6375732421875,285.4871423969999,331.55801430399987,330.49620792700006,279.92413330078125,278.8708190917969
211.3160755,452.076231998,450.886652856,435.0442414179998,403.67755126953125,491.93682861328125,445.2765197753906,420.987742565,438.05314850799994,423.17702996299994,401.14276123046875,445.067138671875,409.871026501,430.3825602209997,441.36643028799983,428.49908667999995,416.1530456542969,450.20477294921875,401.3176658509999,449.8639648479997,433.4360109259998,413.4132080078125,439.21466064453125
59.32734412,93.79380406560003,97.01233060800003,98.41362289350003,97.78996276855469,83.23977661132812,92.7457046508789,93.53534313640003,98.03341601009997,99.16157315459995,96.94141387939453,97.3025131225586,97.82043831730002,89.59576958029997,96.75518660749998,94.38742446439997,99.70265197753906,114.20105743408203,94.12772936600008,94.7710866856,97.91711861190004,97.6382827758789,92.23933410644531
268.8377787,294.87322578599986,327.8208690989999,310.6549103849999,342.2547912597656,299.7622985839844,332.36676025390625,304.07160293599986,305.9698076559998,310.9491443949999,354.0063781738281,330.22467041015625,314.65316800099976,333.3165281339997,321.35359556099985,317.05041692699984,344.12066650390625,325.8371887207031,311.4968453449998,315.28938291299994,316.0948097589998,370.0905456542969,330.0108947753906
269.7169914,233.6581727399999,227.05637784400014,248.120290431,228.546630859375,233.04763793945312,247.87156677246094,231.1357212480001,239.88034226099998,240.44276502999998,221.785400390625,231.69126892089844,219.977637328,252.1690907629999,246.28425974299986,246.80146111999983,209.7567138671875,203.40582275390625,241.46073191,236.84937808100003,238.7381281270001,260.34808349609375,232.16549682617188
2.83183392,35.825062530799975,47.61037824399998,48.6745063687,19.726226806640625,107.64929962158203,89.64645385742188,40.30308965059997,44.58386188909998,43.90881510549999,115.72138214111328,139.70257568359375,38.97020737319998,49.116020403999975,39.69121764139997,37.700750384399996,119.36176300048828,121.71350860595703,34.367120550899976,44.27938171189999,44.52060165329999,19.98920440673828,114.76974487304688
324.1584639,289.27852766300015,287.9841915279999,285.818029831,250.30075073242188,280.802978515625,293.48590087890625,281.86229305099994,284.94541847599993,281.233703398,271.5843505859375,274.33416748046875,287.7683559460001,287.18161583500006,280.0864028129999,281.65695695799985,259.1366271972656,284.5382995605469,280.49839159700025,290.79143419400003,283.10657842000006,258.1751403808594,233.68064880371094
315.3949881,343.9371916949999,321.06921800499987,319.1238046349999,383.60797119140625,306.0211181640625,323.99774169921875,318.91148310399984,317.34692163499983,320.3416674129999,330.6770324707031,303.3376770019531,349.32494611400006,325.4420766999998,314.57702616599994,323.74974240299986,364.8931579589844,324.5970458984375,354.705717023,328.00874702899984,307.9338489659997,378.5589599609375,343.8193359375
235.2479006,272.03127680400013,245.3534018519999,236.93070795199984,266.312744140625,219.43235778808594,211.71658325195312,270.198028112,241.11728514599997,241.38366448499994,218.95819091796875,272.24530029296875,259.3759054670001,241.29573284000003,239.84260751699992,247.32411425599994,275.40960693359375,265.1304016113281,252.84500140299994,247.51970033299997,243.20220804200002,256.7933349609375,245.56626892089844
175.7674195,256.81233971000006,231.22724391439996,234.95163502420016,269.3258361816406,197.94473266601562,217.35548400878906,230.30335101900008,245.35322320320017,241.6704908952002,261.94647216796875,225.4766387939453,257.8705740220002,245.53688993999992,269.19786055900005,255.1565720461999,268.1786804199219,249.1331329345703,225.81365799000014,245.97141612100012,244.56942901600007,194.2837677001953,258.05548095703125
178.2952488,175.04388186019997,177.25230980189997,169.69055485119992,146.96087646484375,218.5687713623047,227.7702178955078,183.41841887780006,165.37113830949994,174.7819068703999,169.1639404296875,158.0946502685547,163.38027344980003,168.45349839500003,181.0576715728,185.35131331559995,189.60665893554688,167.03155517578125,175.3176712014,187.46815075690003,176.83597417879992,174.45155334472656,175.47872924804688
201.4739311,184.89546195800003,177.34830585699999,182.1863698739999,203.11834716796875,186.76751708984375,198.03970336914062,176.610807859,184.72339445659992,185.19256181780003,192.42379760742188,189.16351318359375,196.02921483200006,183.76023298260003,189.06011771459998,183.20362918020004,193.99203491210938,182.90821838378906,208.99173443099988,181.118113747,179.72220558179998,207.43023681640625,188.95132446289062
241.8566974,281.9289572839998,280.29247919199986,315.7959305159998,284.63128662109375,254.3319549560547,284.46875,296.56625639099957,320.6044440819998,323.8207053759997,295.01934814453125,245.0330352783203,293.7160409569996,303.6025082359998,308.2822427899997,309.9109548699997,290.322998046875,233.90853881835938,299.3305089979997,286.0691363979999,313.74326719199973,305.7444763183594,309.16070556640625
249.1275934,150.8414006082001,172.2517418000001,179.94143290700006,164.01873779296875,161.8633575439453,160.0242156982422,160.7796043970001,171.91632744699996,173.487185391,132.3235321044922,178.3251495361328,168.37930209200005,173.97937336440012,174.13940362999998,172.7204295706,150.27085876464844,180.7332000732422,148.19238256700007,171.681545437,182.06422129540005,135.0540008544922,158.6155548095703
58.49562496,155.8211691248999,163.0248322679999,158.72918915519992,182.2061309814453,164.8814239501953,167.32484436035156,171.41364566449988,164.67326769119995,162.7952221696999,187.2874755859375,132.55848693847656,164.40833265109995,160.72296226069994,158.77618382869997,151.00309923859993,194.5360107421875,191.4945526123047,154.98854595299989,159.62001570999996,158.5450486517999,186.23382568359375,170.03704833984375
142.715282,246.27725850999985,220.9333316519998,225.76851290399986,247.23204040527344,261.06927490234375,208.89610290527344,247.19313540599987,218.74070300099996,217.50980681999997,294.4525146484375,264.97882080078125,252.0918083739997,225.86784599599997,219.4979403219998,227.6730638929999,247.374755859375,233.301513671875,229.92852089499985,232.99632195299975,221.8054879799999,236.45956420898438,278.5596008300781
79.19279491,92.6705259739,110.52080362769998,104.7455910009,89.38966369628906,86.48275756835938,96.62657165527344,102.76517458150005,106.82219272170005,98.63141389820001,76.83137512207031,101.7197036743164,100.94363489660003,101.20434120390004,101.95051144760001,104.97018948010002,90.2317123413086,114.01533508300781,100.79195742330003,110.65873380250005,103.13349516959997,92.87521362304688,66.600341796875
771.7157234,827.4608225169999,847.3617052780003,843.30309334,865.9650268554688,841.8214721679688,852.1740112304688,848.6538704210002,836.0879912510001,838.449286005,854.5970458984375,872.25927734375,860.9063574130004,840.630836335,800.7652917820003,811.450831161,832.1621704101562,908.3351440429688,826.0588022050002,846.9594989800003,844.6234614900002,824.8462524414062,810.1427612304688
500.464988,516.5115000230002,482.21129990300017,477.7938618339999,499.89837646484375,461.49859619140625,464.6780700683594,536.2572290930005,482.36341867499993,485.780310778,558.650634765625,492.046142578125,438.6368572519999,449.7198277779998,442.14871380700004,457.9655077080001,467.76202392578125,410.40380859375,461.75056064100005,476.15336290999994,459.7197964039998,476.8116760253906,365.0094299316406
263.6100765,306.3938311479999,286.39785299500005,311.383164139,298.6185607910156,300.8777160644531,316.7554016113281,276.3825429429999,309.08205921499996,308.22095205399995,257.793212890625,272.1100158691406,246.30739471400003,314.70877719300006,298.6787502279999,311.0699692189999,234.69297790527344,303.2732849121094,250.81700490699998,292.732822474,302.56749926699996,241.7285614013672,256.43353271484375
153.5138232,278.711598576,292.834669981,298.92024751599996,278.581298828125,275.7880859375,266.36474609375,297.250016174,296.39250683499995,293.63702763500004,288.7559814453125,268.7735290527344,292.3718353189999,279.188604758,281.4880542429999,291.4138518259999,272.3172607421875,246.2609405517578,284.7795907270001,284.679892836,283.8568006489999,280.1860656738281,266.2110290527344
357.0719701,317.8421160839998,329.4425508279999,325.64611926899977,358.8116149902344,381.3172607421875,385.3974609375,320.26340182799976,339.0717438469999,335.6467743249998,326.9457702636719,363.8844909667969,323.73262501799985,330.059577155,323.70956127399995,318.56040886800014,323.59130859375,325.0656433105469,324.8160993699999,324.8402644069999,318.02937993399996,311.3712463378906,354.4320983886719
279.1525844,194.09503958999994,221.22891488099995,224.44456698099995,191.7701873779297,218.7455596923828,211.3590545654297,206.33292156900004,200.815311048,203.20268101499997,236.8303985595703,229.34844970703125,228.89264460900003,212.92474749899992,213.0433616266001,214.25472994540007,221.67233276367188,211.8980255126953,190.84723285600003,217.26128703599997,218.28597660299994,195.82887268066406,243.38751220703125
253.6950274,286.46327638299977,283.4929071229998,270.62523226899987,248.35494995117188,295.6358947753906,255.94151306152344,281.6862343229997,262.3590611709999,262.53466350499986,255.54783630371094,256.8662414550781,332.82069916199976,272.7042582599999,274.1030788269999,275.5390497149998,289.1435852050781,283.2718200683594,308.84274877799976,289.70125883599985,273.4549032119998,283.80401611328125,278.15380859375
432.5180826,407.5614596909999,415.8836488610002,414.24495048200015,403.337158203125,367.25164794921875,320.3770446777344,424.85420649000014,415.745249267,411.4885192479998,400.3345642089844,304.91912841796875,424.64641690000013,471.7178940050002,452.1280638680001,466.10599801100017,452.44989013671875,354.2953796386719,428.249297792,427.65723849600005,430.3828272310002,422.73883056640625,468.53466796875
366.0724073,379.28461925199997,342.771593343,370.12740410499987,327.39300537109375,267.85028076171875,320.39453125,393.01333895599987,356.67942311699994,357.05342697599974,345.1729736328125,315.96417236328125,401.34241492499984,349.223559259,355.75102420100006,349.1537927950001,396.6352233886719,338.2497863769531,401.46052302299984,370.65543110299984,360.17764539399985,391.93865966796875,370.23443603515625
48.30376204,114.80937265059994,107.89918557860001,116.14766313479998,114.80490112304688,109.31869506835938,113.8750228881836,116.16814519779992,121.51554335779996,120.37229824639991,122.74734497070312,114.68397521972656,114.36477393399996,113.30615664649999,122.35511550759995,124.26075950879994,119.08010864257812,110.06597900390625,107.9914691793999,114.48662223779993,115.22763980219996,126.53475189208984,119.78079986572266
134.9262568,302.56363448899975,292.04688192,287.6719845609999,322.3326416015625,233.07029724121094,248.54824829101562,322.11949920299975,298.5772472069999,295.9608266669999,306.7336120605469,272.0712890625,262.08629089899983,275.5681126669999,284.951153993,277.5279435929999,245.1200408935547,221.59982299804688,258.019381653,290.77679510999985,285.258155878,247.79473876953125,274.53753662109375
342.0016927,415.1603445780001,483.13826219700013,495.4774206169997,451.923828125,463.259033203125,396.2728576660156,442.30967427900026,492.9547007560001,493.85538378700016,390.46856689453125,518.1974487304688,491.07222241800014,500.03172338599984,502.78927905599994,505.29534131099985,507.79779052734375,460.75164794921875,466.27459271200047,489.2796370970001,509.157112314,474.90887451171875,476.8796081542969
203.8288868,290.6342376029999,290.1455618000001,277.7360130070001,261.774658203125,287.40631103515625,266.96917724609375,274.039421821,265.286594901,271.39177045099996,274.32958984375,266.1965026855469,302.7111096839997,272.58759503100015,262.6082539310001,273.25115538,325.1642761230469,273.9691162109375,305.9750503129998,291.4234537820001,284.512027777,325.3576354980469,310.09063720703125
37.80394762,92.47546973639997,61.001858852099964,61.89281633899999,101.13946533203125,66.92730712890625,79.6511001586914,105.55216706090003,65.56599906690002,69.22830766010001,100.31011962890625,57.221099853515625,74.37533439929997,67.55056812920004,66.96964453019999,69.0601511591,110.12010955810547,50.292938232421875,93.51128584499999,72.19666417980002,65.64136251459999,99.409423828125,74.12844848632812
218.7701523,224.9899613540001,239.22161290399998,255.75100945600008,212.9663543701172,245.02310180664062,261.3149108886719,236.95414729900017,252.61876149100004,255.03547477000006,235.548583984375,247.40982055664062,228.36485983799997,253.72341331299995,254.08126714099993,256.21228272900004,218.31805419921875,225.53929138183594,219.0052525570001,245.70112954800007,261.15966450300004,225.5509033203125,264.313720703125
355.5383122,282.5907285250001,290.9408197440001,290.740494131,255.11300659179688,328.08770751953125,326.7958984375,265.98625925000005,300.71823213100015,305.71746196900006,245.24075317382812,326.23797607421875,276.36000406100004,292.79440309100016,288.2902514800001,299.1996649560002,271.6468811035156,311.8131408691406,277.8647968540001,287.45123313000005,290.6550987660002,255.87179565429688,279.5372619628906
116.4708988,106.47001187699999,104.54785018379998,102.86538806749999,110.9621810913086,103.48572540283203,96.27639770507812,105.94364916460006,102.25288636829998,102.61654418880003,105.7641372680664,93.60210418701172,109.25946057960002,111.04933776820006,103.07334207230002,107.03305169820005,115.52315521240234,109.10440063476562,106.77311842000003,101.39176424640009,99.7683091128,114.0795669555664,112.66490936279297
381.0895505,299.51450723899995,311.253114153,331.3688337419997,315.9372253417969,295.5609436035156,341.9266052246094,297.3905722860002,334.33007332199986,331.37136974099997,231.63186645507812,284.0069580078125,345.73191654999994,318.31080183900013,313.61643024200004,310.9172718169999,333.2887268066406,322.2915954589844,310.52434751199996,307.916187724,330.3683045409999,290.62060546875,296.2728271484375
202.3312077,247.2716788720001,259.5371837970001,266.04375059400013,266.121337890625,305.3852844238281,308.4658203125,253.57930810400015,263.528567062,261.4164211912,261.4142761230469,287.08258056640625,256.93126600200014,290.78364340200017,280.113072761,287.2242307110001,259.84326171875,290.2577209472656,245.8525823482,275.81374923700014,262.75916624000007,294.0401611328125,263.9759826660156
187.4647647,156.35445113639986,139.2803379369998,147.4207391373999,141.20233154296875,154.54122924804688,144.89263916015625,152.2260111177998,148.1502420489999,144.62449824939986,126.68978881835938,143.11219787597656,136.23661188899987,143.1373016321999,148.37713383799993,145.56173720799984,139.21751403808594,164.32510375976562,146.21960441659985,141.12993158899988,140.23226261079986,132.09930419921875,136.6157989501953
129.6384688,167.87655802599994,157.01504250839997,155.82270367959993,168.8490447998047,168.62510681152344,125.98263549804688,164.46966237500004,154.57653133839992,154.34651618939992,125.81970977783203,137.13497924804688,165.20964560099995,157.31685249299994,153.39095793639999,150.76017851119997,136.92466735839844,138.6918487548828,163.25081800799998,168.06654457699995,158.54717122679992,166.24217224121094,155.47735595703125
251.7389158,345.66569078,345.8576607719999,372.045813018,386.7587890625,374.18572998046875,320.76617431640625,349.13994513899996,356.3306549809999,355.79694586399984,438.2350158691406,353.101806640625,359.91464936799997,355.17193083099994,339.1198092719999,340.02867644800006,291.79815673828125,383.498291015625,377.4153561729998,355.0127868809999,355.972533372,383.25445556640625,370.0660095214844
92.1769282,94.16191110290005,98.09801418930005,97.40729525900002,101.32504272460938,111.06037902832031,119.44564819335938,100.23821225650003,86.93844892939998,88.8362314229,117.42819213867188,96.4337158203125,85.3848125027,92.18690480379995,84.33608565870001,82.1671756347,111.87088775634766,77.8525161743164,88.61563696790003,96.28739210250005,94.13326759510001,104.03265380859375,124.12867736816406
377.1477605,425.7005623039999,393.16227433999984,384.52056298299976,387.9581604003906,386.02362060546875,370.6161804199219,420.4675848150003,383.3817066489999,383.70705950399974,413.2747497558594,358.8396301269531,335.7508737969998,396.10866408199996,393.736884652,384.800432997,295.37371826171875,454.5498046875,393.4233247199998,392.60695476600006,393.93806557299985,333.8355712890625,462.3702697753906
