true,pred_RF_RF_Top5,pred_RF_RF_Top10,pred_RF_RF_Top15,pred_RF_RF_Top16,pred_RF_XGB_Top5,pred_RF_XGB_Top10,pred_RF_XGB_Top15,pred_RF_XGB_Top20,pred_RF_XGB_Top25,pred_RF_XGB_Top30,pred_RF_XGB_Top35,pred_RF_XGB_Top36,pred_RFE_RF_RF_Top5,pred_RFE_RF_RF_Top10,pred_RFE_RF_RF_Top15,pred_RFE_RF_RF_Top20,pred_RFE_RF_XGB_Top5,pred_RFE_RF_XGB_Top10,pred_RFE_RF_XGB_Top15,pred_RFE_RF_XGB_Top20,pred_RFE_RF_XGB_Top25,pred_RFE_RF_XGB_Top30,pred_RFE_RF_XGB_Top35,pred_XGB_RF_Top5,pred_XGB_RF_Top10,pred_XGB_RF_Top14,pred_XGB_XGB_Top5,pred_XGB_XGB_Top10,pred_XGB_XGB_Top15,pred_XGB_XGB_Top20,pred_RF_XGB_RF_Top5,pred_RF_XGB_RF_Top10,pred_RF_XGB_RF_Top15,pred_RF_XGB_XGB_Top5,pred_RF_XGB_XGB_Top10,pred_RF_XGB_XGB_Top15,pred_RF_XGB_XGB_Top17
109.69222,96.36279794645706,97.57046968389027,106.88496133333314,105.56872366666641,110.28725,95.96979,104.04777,111.2358,97.06514,107.34617,113.2172,114.69333,98.84127423232798,106.7188055333331,112.25480463333324,111.9667457,102.626785,101.18912,102.500854,93.04132,123.52342,103.44131,131.22398,96.48871594149821,96.54286802464286,99.24299584999993,109.17959,106.961754,99.86981,206.39713,96.48871594149821,103.82547953333322,99.37101619999986,109.17959,106.961754,102.033745,109.24614
227.48741,234.95253580871963,239.8966337899468,246.9407593333334,250.96034196666676,254.75458,232.1483,246.6161,252.99379,249.2746,239.84535,264.77936,233.51361,229.88639048827793,246.05711626666695,246.63809506666692,258.88274693333335,224.13835,236.55983,240.37834,253.20074,242.18419,245.80574,260.8534,233.96391941887035,251.9084915799421,250.05588770000008,257.56845,259.6205,241.69928,275.79343,233.96391941887035,243.6801798000004,251.32885393333353,257.56845,259.6205,261.9637,262.06897
481.40375,440.7289246608975,443.8529230103864,445.84683213333403,445.4536749333344,431.76846,465.28183,470.26996,457.53516,439.78543,425.2363,423.88953,417.57275,445.9002048691021,450.23824026666756,433.1480691666674,440.4594480666672,437.92365,442.54077,452.52267,440.5566,442.7813,434.1913,431.64264,445.1538397204125,441.8784652740871,439.38228620000024,434.6737,405.5654,455.23392,421.29257,445.1538397204125,442.2779730666673,442.3240161666672,434.6737,405.5654,421.2823,410.30313
161.1727,171.37889692926282,186.51966811232148,185.7127751999993,181.31533526666607,160.85785,210.29745,211.17613,179.37277,173.90526,181.72223,228.57646,213.35744,191.65829696693584,186.62028863333273,187.32339806666616,180.1007673999995,229.44597,186.73895,174.12407,194.82512,186.27948,192.66463,212.68686,176.22685665663627,183.92944589916655,189.0399258999998,166.85522,214.93263,193.43718,244.15173,176.22685665663627,186.46348986666615,184.29759996666607,166.85522,214.93263,195.99817,212.01364
238.97136,370.3080388717276,309.051854361568,284.7862274666667,283.4566855,400.4504,340.37714,334.53076,294.88812,337.24158,288.84137,268.30502,326.3148,303.4099822437445,287.0494628333332,286.19143283333324,286.1195191333332,332.09695,305.4657,343.29385,315.69858,311.73767,300.16687,268.96414,365.547869679347,303.38293489629626,282.876105699999,400.19186,303.54172,269.83826,242.83232,365.547869679347,299.90779106666713,283.63269940000004,400.19186,303.54172,324.79053,298.42114
517.14056,503.78793431754747,518.2879678577555,524.6750245333325,519.4290879999995,474.26352,579.0055,521.334,534.93976,536.47437,493.32184,526.0574,524.3881,537.5421489092143,527.1071345666663,520.1435619333328,502.16782876666656,489.92526,503.13712,540.28284,515.856,536.66425,523.2256,497.6866,504.5742112272058,513.7991021904896,521.2283247500001,472.69913,515.368,528.27454,531.1791,504.5742112272058,520.3120609666662,522.9968243666661,472.69913,515.368,566.3554,554.2426
186.04947,148.0567169077812,146.78398183534634,155.3743351000003,157.23588673333361,179.1356,174.34552,166.89578,154.95546,170.9858,167.27287,162.5252,159.6991,163.02165315273922,153.9452018666669,160.28366203333368,160.05543380000023,170.09624,169.40552,163.6012,160.4926,174.97136,169.18916,161.80156,150.54692368848816,144.22728952603177,153.70142065000016,178.64119,171.83867,160.34348,168.55376,150.54692368848816,154.16827923333366,156.1596818333337,178.64119,171.83867,172.80496,155.28679
233.006,254.6643008265928,262.0591477963153,255.23706466666656,256.7634215999999,262.5477,261.65417,269.75568,226.75272,254.45149,235.45108,237.85416,239.92104,266.01733151350555,259.7211480000002,255.24699829166667,240.83447773333347,252.08954,242.27333,248.53471,255.43755,246.25237,255.27138,252.3231,263.8073356435384,259.05113700625657,255.43130675000003,263.41077,253.08289,229.87622,243.72066,263.8073356435384,258.48925703333356,259.73252975,263.41077,253.08289,255.69589,264.74585
467.81006,362.0925261174273,350.64724328556645,336.92139100000026,346.5162058000003,323.37228,358.51193,365.84207,360.22998,373.7899,362.61877,374.05432,388.87527,358.50276422526457,351.92583040000017,364.70852770000033,370.5491425333336,358.61615,368.29477,381.17953,392.5914,395.5277,368.09515,367.14444,337.80247706928037,350.74541398214257,345.39176835000006,317.8363,389.40677,371.45193,366.78323,337.80247706928037,357.17602166666677,346.6062267000002,317.8363,389.40677,368.42007,367.26584
70.26446,98.04258877726792,105.32403015846565,107.84355966666668,103.78461550000002,143.2764,127.640564,139.42737,116.351906,139.97168,143.11713,127.32223,128.32565,106.5843375123365,102.02756369999994,100.75856463333332,106.70419473333331,134.63742,138.80685,117.240456,151.10101,146.47034,153.88037,162.73192,97.54265110037232,109.33441621761908,106.32217759999992,147.52443,134.37315,113.35885,119.38557,97.54265110037232,108.19998866666678,109.43224109999991,147.52443,134.37315,116.57965,114.20471
367.91412,447.89921778295053,406.5062472926999,410.6076199000007,407.1398739666671,446.2228,423.88876,421.87546,428.05225,433.10526,391.38647,410.93878,417.0996,394.76560000776453,396.9511861,407.47915276666697,412.9576120666671,386.09793,406.4601,423.2767,449.01788,421.8277,451.00928,419.53082,456.5389732349879,417.39614624161374,410.3626585500003,457.06943,408.69498,432.78925,408.39374,456.5389732349879,402.36014566666677,408.9499859333335,457.06943,408.69498,411.24152,459.16043
328.30139,453.8379248745129,438.7844970879917,448.5749530999987,448.215815599999,432.46268,451.58997,451.05786,472.89706,482.75317,446.23874,487.50806,451.43323,476.16467549483514,452.81868956666585,448.5556255333324,438.47675383333245,462.19073,437.221,447.30325,437.30566,437.91296,458.77505,482.98886,457.6576272219157,446.3976071766931,453.8777338999994,437.35867,434.10846,466.31903,479.9154,457.6576272219157,454.96825639999946,452.54204099999913,437.35867,434.10846,463.8377,449.8788
250.61206,187.85423733689095,169.54264300416708,163.68543646666643,162.47556479999986,160.92638,172.97311,152.91414,186.66476,159.08801,170.3393,161.78706,137.17625,184.43888820287157,164.93432289999987,167.88920716666647,166.06747823333333,184.13951,171.17378,160.45683,153.25523,143.32814,148.40259,167.27577,177.93256871550992,165.3127017047221,164.13020900000015,160.72473,185.6739,182.423,170.89175,177.93256871550992,171.30964363333308,169.34100763333302,160.72473,185.6739,155.7105,148.71208
251.8083,238.14395365805706,248.92489159489958,245.13465296666647,241.50611679999977,265.79465,271.39505,271.7818,238.87503,276.0332,259.24442,231.53212,262.34387,240.3046318186771,239.88359603333322,237.82598606666656,234.2019163666666,260.03064,264.61557,259.90833,259.8171,276.36798,275.48892,251.92332,239.88760864939434,251.43149741365812,242.94413074999963,266.7549,271.23212,284.26883,242.79994,239.88760864939434,243.32304136666633,240.9950817999999,266.7549,271.23212,272.91983,256.93396
369.02985,255.31258842662157,259.00529247332366,246.41203960000018,248.03796890000004,262.01636,259.70078,248.645,262.06854,258.6525,245.63483,289.95255,277.38504,260.30002566089934,255.08373353333334,252.06087483333317,252.40654380000004,265.18985,246.49892,274.1538,253.57802,267.68515,265.43375,288.25082,260.0752363141351,268.84237750546305,260.8729833499999,263.96683,257.3147,259.3329,255.98383,260.0752363141351,266.10817403333357,262.8899581166668,263.96683,257.3147,264.4132,278.1867
2.3863,15.43764339310892,12.018256859166673,9.951371466666679,9.134532633333343,22.807867,12.113369,-0.24428359,16.663273,14.971732,27.960342,4.619714,9.40045,10.50344819521164,10.4158481,10.198818500000005,10.195288433333346,29.373339,28.706944,9.092558,19.48437,1.0770495,-0.3569311,-12.12493,16.554484805886702,12.011972955119054,9.850157650000025,23.679955,27.047653,18.617504,9.455803,16.554484805886702,10.94743203333335,9.925050566666673,23.679955,27.047653,21.140276,21.896282
96.02325,437.5249251164883,396.3911304172414,400.6415732666673,398.02847156666803,422.5075,384.46335,389.30084,387.3492,399.6181,390.13882,394.57974,380.89896,404.4473295173512,394.50246960000084,403.2553623666675,407.4307506333344,388.11597,389.9297,377.49716,378.64478,393.75772,387.80878,391.52264,435.8586989134377,394.7306057392858,402.86333750000057,418.4668,386.50232,395.81964,410.24866,435.8586989134377,396.71135463333405,397.65091500000096,418.4668,386.50232,353.7034,376.79092
335.1264,361.5485071202607,343.9764232892261,340.7008559000002,342.54212160000014,350.18973,327.77524,345.76843,362.7586,325.1491,340.82922,312.1027,340.39975,331.26237958652126,341.88343600000013,341.64566890000003,335.0432389000003,313.28976,330.98978,339.46042,344.50787,340.6458,350.67007,349.06863,361.6160497145349,341.6161023999337,351.2709051,341.24118,335.562,325.4651,326.14572,361.6160497145349,347.2658041000002,347.6441132666668,341.24118,335.562,338.99838,346.7746
191.91234,197.91397688526524,193.91874054390848,195.58878266666648,193.0386969333331,190.05547,167.77359,179.89616,163.88869,167.94011,186.7922,191.78442,186.47884,192.68659450142013,197.5929649333331,193.49197999999978,192.83299416666648,195.47786,196.53056,171.49222,187.48187,190.42102,186.62302,193.73607,199.53210647461484,194.89709575519848,191.54620810000023,192.66412,188.28452,158.48744,191.64334,199.53210647461484,190.05291593333325,194.7983372333332,192.66412,188.28452,169.74773,162.22643
97.29055,72.52451801396333,78.42876325042933,78.91164506666657,76.84594149999997,89.571915,85.9105,84.00906,80.447815,80.287575,79.81326,69.308525,81.598694,75.39911546223543,80.35368043333334,71.44412043333328,73.61342726666666,84.48187,85.629395,86.98088,88.042564,80.54917,84.639786,83.7555,73.35909845058336,79.06720828810488,79.35620844999995,87.59702,86.29733,78.73925,78.29738,73.35909845058336,82.01811409999999,80.47277313333329,87.59702,86.29733,94.240875,74.08472
260.58762,238.4770719206825,265.0410659093648,271.3320497666664,268.2109646999999,279.56943,276.16144,293.61227,270.8602,263.57858,269.67313,289.96854,276.38083,253.0643179637033,266.349825,273.38353729999966,277.89180326666616,269.43765,261.35873,275.7623,288.80325,294.3818,284.49185,271.50806,239.22751927078514,264.59657695281726,265.12417995,275.4167,257.019,275.8387,270.17978,239.22751927078514,262.9564788666664,266.69779926666644,275.4167,257.019,289.4248,297.39078
399.52826,313.38092208613375,305.25541800243275,285.4575224333333,275.03152849999975,307.63242,363.04202,332.82794,330.7345,313.4376,310.77432,357.0942,311.08328,305.29604917293045,286.30314656666656,274.4108172999997,273.8417974333329,412.4714,330.55518,320.92776,342.25015,306.09198,302.8623,321.22412,312.6967726233855,305.4435770585714,288.9161549999997,306.49142,416.48383,310.37683,337.15656,312.6967726233855,306.28217013333364,290.46965193333324,306.49142,416.48383,309.7258,311.75363
160.70796,102.50446176485627,101.38706740590482,108.94364369999987,109.25409879999994,123.992805,109.08747,106.0687,110.51648,117.750725,127.963,125.72869,113.68623,114.52369094239543,102.32117703333324,107.61477089999995,126.18377274444435,117.40363,113.092255,109.91999,104.499084,112.055466,114.93143,127.15604,105.46352498077329,105.21232594829374,105.17943034999999,125.588165,108.70186,99.871155,115.78642,105.46352498077329,106.44134559999985,107.97277106666654,125.588165,108.70186,110.448074,107.81319
252.68874,242.2634747825567,244.39298412543096,245.1053449999999,245.93453913333332,264.98163,258.2832,256.719,244.16005,269.5555,260.59338,257.81723,250.56372,242.6986833093206,245.11953880000007,247.51413305,256.19991614333327,253.0,252.39967,261.0313,274.1418,262.718,251.81613,256.86993,245.62618505354484,240.39058566099192,245.7975673,263.2868,261.9774,227.33447,248.97205,245.62618505354484,241.64681843333324,244.46108836666656,263.2868,261.9774,260.73804,248.17148
225.46823,252.13499190944668,256.32630238243524,256.26953663333336,256.61999396666675,255.17616,234.67218,212.9519,226.23483,242.80286,247.96307,244.98318,242.77478,263.3075395135714,258.1477301666668,257.6855847666668,259.38258236666695,245.79268,250.42894,219.20097,240.3803,251.20709,261.76025,260.6039,259.32887744212235,263.555659800054,262.5782667999997,254.72159,248.6845,228.02303,226.60878,259.32887744212235,259.0841351333336,260.2825716333333,254.72159,248.6845,237.2023,197.15776
273.77289,341.9253343162537,322.87032775432215,325.40757523333315,319.7014854666665,329.9063,339.18234,333.02017,343.84277,333.19415,338.3469,316.173,317.96198,344.5814140925916,320.0138345000001,317.21929866666636,315.30039125,341.23807,336.22495,326.8752,295.71185,307.3487,299.82217,316.8758,332.37912857948925,326.77545603398164,324.3728914999998,333.6804,345.69202,327.51407,328.31064,332.37912857948925,327.34406056666637,323.3216363666664,333.6804,345.69202,358.9261,322.57275
401.73199,357.3598062594556,340.57449929688175,341.86706976666665,337.5479181666671,335.73264,344.91895,319.60025,329.51352,322.14917,328.99313,315.75482,323.46368,333.8039454529257,337.60729823333355,342.7654626333337,338.9969002333334,317.55713,331.97183,332.62277,329.05698,313.30765,312.48242,324.69095,350.72386146885117,332.755405354021,329.30293906333327,332.7813,331.2272,314.64264,322.7505,350.72386146885117,334.1820986000004,329.21117694222255,332.7813,331.2272,331.5962,305.71384
369.05676,327.90258815526164,333.7226804635348,339.99433916666675,339.59242059999974,321.5349,321.391,320.2755,342.28082,308.8206,334.95395,322.4915,320.01407,331.679775436983,336.4294781333328,329.8237584166666,331.9976225499997,320.01123,324.38647,321.5939,300.71915,334.63586,329.0969,317.50613,334.46030316089275,333.0579355828706,339.79630505000017,325.7308,326.22882,304.28815,282.41525,334.46030316089275,337.0818812999997,340.15167516666617,325.7308,326.22882,322.2645,327.30164
179.29082,165.3252916228869,167.60037143277577,160.39938153333355,162.51175830000028,163.39989,166.58746,173.09068,181.1006,188.84236,187.34737,189.6596,169.08704,169.3495850961785,164.540239466667,162.92217953333366,166.2618188000002,156.26549,180.9523,163.01576,158.91411,161.30618,173.26953,174.09305,165.13325531752602,171.69585370515884,168.65453840000023,163.5596,183.2949,192.67123,185.6604,165.13325531752602,166.789165566667,164.6548708000002,163.5596,183.2949,190.10693,158.25136
349.35428,430.5202789121763,449.518179736097,447.3549163333325,433.1953042999995,416.1895,453.93195,447.00787,445.85757,462.86804,432.2707,443.733,460.60147,458.475944699311,448.21495716666607,437.4776111666661,444.8587434333328,436.83914,437.1434,460.75412,447.00958,440.05872,441.4171,435.46124,419.6921756713563,442.58476683149416,436.1768650500003,413.02133,422.9762,424.65744,451.30838,419.6921756713563,441.57643069999915,437.36299986666614,413.02133,422.9762,462.51605,465.9421
128.24806,199.97788242787254,195.97539176201218,195.40227636666634,196.44775243333285,180.7588,175.29597,174.31487,181.27713,170.62854,191.60782,200.32457,184.36768,190.97470322658847,197.73401626666626,198.0707421999996,198.07204543333296,205.27829,197.35767,168.95357,184.39832,181.86925,182.40051,163.99811,198.52092512997703,187.915505066627,188.03438094999993,177.73917,198.08899,174.4054,192.52359,198.52092512997703,191.35748016666622,189.49540696666628,177.73917,198.08899,148.24377,181.72632
23.21677,37.28267533751065,39.9848248445028,39.54763733333325,39.73812826666658,52.394615,58.16467,56.485355,65.2623,66.703094,57.777378,66.98212,86.73979,39.22582996415702,39.220161233333236,38.7423906999999,38.31409436666659,42.249832,56.79684,74.03115,77.23157,52.296993,41.979443,57.187084,35.656332242894294,40.07396572746032,43.95629684999997,52.77148,51.171154,56.472763,33.293617,35.656332242894294,39.46989006666659,40.97578289999991,52.77148,51.171154,70.67573,65.774055
151.40213,162.79862208447707,169.4116409526594,171.72356563333315,170.53882836666654,153.9615,162.83688,148.8539,169.0453,176.38303,166.4545,155.55858,157.88913,167.18578375543285,172.40101199999984,167.7678620333332,175.48347346666665,163.46303,166.3999,150.02238,157.0195,164.97018,177.7299,180.7413,163.82775359177094,167.67604608003967,172.2328985500001,161.25589,149.2451,176.59254,153.45415,163.82775359177094,170.39032573333324,170.96228546666657,161.25589,149.2451,166.11633,173.74933
511.16418,450.98399852447534,433.39777528626996,429.10118983333365,429.81082483333336,421.06372,441.30084,444.92136,469.0399,440.60287,426.2633,448.42712,443.84732,440.51217814406203,435.0985152000004,428.2407169333335,429.00612103333316,434.08853,429.697,438.47513,437.24893,442.50974,438.85468,468.05032,456.016749481961,433.96922662550253,425.7489840000004,437.3497,420.25742,443.71063,464.76236,456.016749481961,432.12859990000015,423.2019182333337,437.3497,420.25742,425.2701,430.2674
465.10269,411.3829042706065,363.6162059097367,380.96239913333386,380.77047073333387,400.0317,345.23636,354.11227,356.52612,373.384,359.81726,361.32004,373.76694,355.25572533562956,375.3797859666672,373.8690094333339,373.0089122000001,338.4881,355.1288,366.33572,361.53302,371.5561,365.64746,376.40945,419.7744956560897,365.2999774121697,379.94978065000004,399.48257,345.9463,364.23138,388.7027,419.7744956560897,370.21068603333396,370.0529551333343,399.48257,345.9463,371.48907,372.54404
356.26175,359.86680214991765,372.8282210553416,384.58923089999973,376.92234213333336,337.74878,339.07098,382.40918,371.38962,361.85788,351.99057,400.9501,343.4306,419.6940021267494,371.79900593333355,381.1091436999998,371.8537017333337,396.5527,354.39685,342.32913,345.02063,362.60284,381.6878,386.21536,376.70288884482403,385.54484115142856,381.9079719999999,348.5426,364.1506,369.67642,367.71448,376.70288884482403,380.8308137,381.1815606000001,348.5426,364.1506,357.56506,386.548
375.10345,334.2279550757449,315.79734153395896,311.74895446666665,311.8439592666665,330.57315,304.45016,310.72116,305.59015,319.92224,305.85944,325.15244,294.3133,311.29823708768515,311.7561219666668,312.2148752416664,299.2827986499999,316.9778,304.53238,310.9103,322.80713,297.00323,290.58762,303.05746,330.3496314723083,314.0935657172749,310.5856736,330.75375,290.19702,325.3009,312.36414,330.3496314723083,311.20057893333365,315.63803763333334,330.75375,290.19702,306.30908,305.5011
283.05997,245.35223660386535,246.79554573669273,246.92350660000025,243.8540985000003,254.65372,239.09125,246.87468,211.48138,231.5003,240.92102,230.36923,264.28595,243.68694249107992,246.11648696666694,242.28042030000006,242.85339920000018,242.1564,239.87491,234.95175,272.9332,269.93216,261.9986,238.0103,245.02528519905715,242.03284184648155,240.53899185000017,255.12529,247.42958,223.16193,237.53879,245.02528519905715,243.035989366667,242.10532640000025,255.12529,247.42958,239.445,248.44743
525.47076,483.81075587959754,486.4553385661071,500.49261583333254,495.61029883333305,465.13333,506.21118,534.97375,482.96252,493.90662,479.57138,476.0326,509.06686,486.7478414525983,500.23318719999935,482.24762929999986,486.89256893333317,484.76987,489.0997,499.38577,500.51022,507.58212,508.37878,512.9213,489.19184673248645,485.8312068444709,488.7430055999997,472.46326,483.07648,487.67328,480.1236,489.19184673248645,492.4046020333328,486.2950324999996,472.46326,483.07648,511.67694,492.83212
277.41922,332.72598447588075,319.03624061201083,326.13847853333357,322.6289068666667,304.20636,307.80972,307.89432,314.46765,310.42416,312.46762,327.39716,313.61435,326.7484657793939,327.94484623333364,318.65869713333353,324.2112544533337,302.9497,303.634,310.12067,299.69464,304.05777,301.8961,309.7776,326.4262682771658,318.65260744785724,331.57385569999957,302.26065,307.89343,311.7316,317.83084,326.4262682771658,326.91346493333333,333.21601910000027,302.26065,307.89343,329.23956,328.63535
204.83553,369.4488815081133,325.5800898174335,334.8609147666665,336.6066191999998,354.64328,317.20877,348.54175,362.0681,331.9157,326.4737,336.9413,340.53918,337.88535684751434,325.94723696666637,343.22875983333324,331.9969014500001,328.17184,330.3179,344.54562,332.67545,331.40527,337.45087,358.16248,368.8187496950304,322.83877541374306,316.62511457499954,359.43314,338.98904,348.49814,360.5357,368.8187496950304,318.2046560666667,315.6211089833334,359.43314,338.98904,328.28076,342.48837
285.54553,330.0338968759885,339.254510205303,330.95633103333336,333.02294579999995,296.34525,293.43283,296.12976,327.79288,319.2793,317.6582,330.2818,307.64142,331.60888700924596,341.0200472000002,333.4082917999999,339.6794065666672,305.46375,312.24765,297.0,311.2377,291.11502,291.2274,306.0165,327.6549927506123,341.7031244537302,339.29859945000004,294.72064,310.39484,339.5461,326.35992,327.6549927506123,337.9015447333335,337.10307375000025,294.72064,310.39484,302.57785,312.1997
30.19582,64.36377736405021,55.35588047769845,57.410302166666796,58.15328663333347,63.508446,50.770103,43.975822,52.021667,43.453228,61.34173,38.93279,42.983456,55.916454521574074,55.948528733333504,58.84749533333346,60.983327833333426,58.17974,55.205013,38.204575,44.47527,40.535744,50.647766,56.347122,62.940135005566184,54.03039161449739,52.891685050000035,61.510277,58.437214,53.26127,40.61025,62.940135005566184,55.26123866666682,54.370114900000196,61.510277,58.437214,45.257294,41.892204
330.28705,342.07915457572045,278.2604737545313,287.0206577666666,289.7476122333332,300.3662,265.69147,278.87283,280.61685,275.321,280.6511,255.28381,272.53452,302.5990537471188,289.30073563333343,287.39426123333317,294.5930893999999,272.00015,277.6449,291.37988,281.30124,281.00687,309.2065,298.44574,318.1294274390347,274.7572272017147,273.68962304999985,292.03955,254.38585,254.88583,235.87016,318.1294274390347,275.9166785999997,275.28295563333336,292.03955,254.38585,259.96448,271.47516
401.36356,295.78142324911494,304.7550580786141,298.40852373333377,295.4452206666669,297.23346,304.52097,315.19095,314.92212,305.80023,294.6754,333.96063,294.78177,288.13711806780316,297.72252560000027,294.56712263333355,297.25338590000035,289.37686,292.92743,288.83057,303.59268,285.14648,290.4692,299.9345,290.679336550434,315.3485377104171,308.4789339500002,295.96445,306.669,305.287,304.74707,290.679336550434,310.31988296666685,308.3667955000003,295.96445,306.669,290.9056,308.93692
