true,dataset2_pred_RF_RF,dataset2_pred_RF_XGB,dataset2_pred_RFE_RF_RF,dataset2_pred_RFE_RF_XGB,dataset2_pred_XGB_RF,dataset2_pred_XGB_XGB,dataset2_pred_RF_XGB_RF,dataset2_pred_RF_XGB_XGB
123.7403206,121.14437405630001,112.34597778320312,122.50248391270004,106.5072021484375,119.16297622820008,112.36553192138672,120.97026051760005,112.36553192138672
846.7707322,669.0341229330003,555.9259033203125,645.5395440950005,460.34130859375,637.0970542370004,567.62353515625,649.5249047600005,555.9259033203125
144.2678515,198.83650070699997,209.9862823486328,196.65565028499998,208.35546875,198.65063833700003,209.97152709960938,200.66068628000002,209.9823455810547
211.8807484,313.519809814,320.80224609375,311.137001237,321.28106689453125,308.98033658799983,320.80224609375,310.60331557899997,320.80224609375
152.9932308,235.80142406200005,237.25796508789062,237.52305243700005,256.748779296875,234.80184982300005,237.25796508789062,233.81414974299997,237.25796508789062
319.1418125,302.16073715399995,295.8078308105469,305.0048338809998,295.71173095703125,307.6178729109999,295.74774169921875,304.96005638899993,295.80908203125
101.9220971,86.29375768479997,75.2197494506836,88.52874650339996,73.38056945800781,85.64586808409994,75.21837615966797,89.05986727699995,75.2197494506836
120.0980805,183.9566312232,192.52468872070312,182.83745890819995,202.0619659423828,185.9270526652,192.52305603027344,185.69131265720003,192.5234832763672
216.4934103,237.35946288700012,236.78892517089844,237.93624233200018,236.78964233398438,232.6963488230001,236.78892517089844,237.27479906500005,236.78892517089844
405.7847194,416.33232692900003,354.7537536621094,412.8453721240001,397.96478271484375,427.6086076,355.30841064453125,408.06925736100015,354.75421142578125
572.8125791,351.94298368400007,343.1723327636719,346.01601427099996,342.4434509277344,341.826682248,343.1723327636719,350.647837063,343.1723327636719
267.4019719,268.2148949599998,264.31793212890625,275.89190880399985,262.69293212890625,270.31203102499984,264.4034729003906,265.80931360299985,264.31512451171875
336.4960852,309.71852065499996,289.4864807128906,306.3483911899998,289.4339599609375,306.31319264999996,288.55511474609375,306.74590688399996,288.55511474609375
237.3060843,232.05391580799997,245.96490478515625,233.67885825500005,230.55116271972656,228.86523391900005,245.96209716796875,233.54043470199997,245.96490478515625
450.5476028,358.6628018399998,339.9533996582031,359.49376701699987,376.3824157714844,357.1244905469998,339.9533996582031,362.4074550109999,339.9533996582031
256.9486138,383.4124193199999,310.4494934082031,375.10528735400004,322.028076171875,374.30731136099996,310.4009704589844,377.73992930599996,310.4494934082031
245.0498322,180.61251679319983,201.68307495117188,175.3280740377998,204.83624267578125,183.5177616427997,218.59866333007812,181.10472292539976,212.3778076171875
285.7139923,322.89540465299984,257.09930419921875,334.9979794979999,266.42510986328125,336.15850843699985,257.0749206542969,318.0448775209998,257.0749206542969
289.3753863,269.4353727209998,245.88917541503906,267.5984717129997,245.61195373535156,263.2121831789998,245.80242919921875,266.1084424079998,245.80242919921875
113.7321364,135.601381741,102.00981903076172,132.60754299699997,104.51570892333984,132.67290661980002,102.03235626220703,133.01800458579999,102.02735900878906
92.17621246,103.47870344559993,85.91960144042969,103.5210209088999,80.27882385253906,104.61654117719995,85.63345336914062,104.72628401099992,85.91960144042969
106.4584138,105.39804077539992,100.83216094970703,105.3502027179999,95.66313171386719,103.6415786658999,100.74722290039062,104.21056106039993,100.84140014648438
641.4392977,423.12000338700017,353.2672119140625,414.87795478399994,363.0986328125,420.571221431,367.9850158691406,420.530337631,366.1962890625
130.8246908,101.65725967679998,99.21820831298828,102.38818511269997,98.81517028808594,102.51542317210004,97.77413177490234,102.13050102790001,97.71167755126953
