Actual_Train,Predicted_CV_Train,Actual_Test,Predicted_Test
606.81,385.3715303273475,,
231.59,346.8915880267459,,
397.45,396.7630586154628,,
85.287,157.75414066119356,,
240.63,315.0764915131949,,
172.29,139.27227394024885,,
341.98,348.45912747180773,,
151.4,180.0061295812029,,
535.98,395.2369292657204,,
247.32,218.27034366143016,,
13.734,-108.01130714830651,,
246.65,358.2199661295399,,
238.97,289.773932068636,,
296.48,299.0264703405919,,
0.0,-178.0619255296915,,
313.37,294.6068380966972,,
402.61,330.1318372214664,,
384.53,395.5954868219196,,
151.51,236.9441583295411,,
403.94,364.33984702729504,,
284.47,281.51255669292914,,
121.64,342.2538229273541,,
96.101,196.66709858230024,,
302.28,287.9683114451236,,
160.77,91.7211225084593,,
551.65,398.88595106614594,,
291.81,283.0687194511265,,
101.17,164.02644257809334,,
269.3,214.08771396638986,,
408.8,413.86989549836835,,
132.56,131.8868243825964,,
330.29,309.3816970617281,,
48.179,104.10021562036309,,
231.42,283.7836591535488,,
363.37,334.9843328756324,,
143.76,203.00154035106243,,
499.08,369.2672400168194,,
108.77,204.8930773882148,,
433.32,356.06510564653945,,
101.04,50.96510527252576,,
469.59,373.8999975307488,,
243.05,365.8950813206011,,
161.17,254.14906743932806,,
267.71,354.8615233838809,,
388.16,343.66996393744193,,
102.47,140.34630927949001,,
302.58,240.80446015278358,,
300.85,292.34877092697207,,
432.06,421.50781067747994,,
309.98,350.76557048106224,,
425.4,306.6248004894296,,
283.06,326.6137104307709,,
117.25,160.00238166759664,,
246.41,209.95674228215103,,
324.05,381.1092115406718,,
,,401.61,397.53643909389575
,,465.1,326.8098706317942
,,558.27,427.27540083749227
,,218.27,229.95495614063657
,,435.2,313.79750682549457
,,90.321,166.4486815111086
,,70.264,173.16605996077124
,,549.03,482.30551736272355
,,66.638,125.35219036298804
,,282.82,341.8314065319064
,,407.7,345.1811416136243
,,632.07,419.43917095039797
,,307.88,358.4300705120477
,,129.98,149.9969374283337
,,343.99,347.63147173102516
,,268.31,303.2065599634607
,,448.3,379.22764088883196
,,400.03,306.35290257651286
,,227.49,273.2406431959298
,,260.66,243.76015627035667
,,96.023,331.4293163420589
,,366.49,344.7949022327848
,,353.81,292.7909264923055
,,160.71,225.7381692686049
,,384.95,333.40454342634257
,,28.856,78.50998986008744
,,223.25,256.41795319002995
,,316.17,354.1690829306899
,,538.6,413.7568276702732
,,251.11,163.35488321736557
,,165.77,285.46075620913325
,,164.13,126.65375929241236
,,521.7,406.6224157281031
,,309.19,265.2533952229551
,,107.24,176.88336109431657
,,369.06,350.740225445159
,,463.34,347.3841611458429
,,337.59,284.4049419799976
,,151.14,217.9178006416878
,,214.31,366.831588568406
,,360.61,369.93098073660803
,,89.225,117.58419609615339
,,328.3,373.60981039827857
,,196.99,251.08973711361614
,,263.38,181.22334101248998
,,376.38,385.332969129895
,,230.32,300.65929049398073
,,301.08,322.73742170978767
,,386.15,357.3971684800854
,,231.54,274.3228998223094
,,239.58,201.56966125003237
,,374.79,392.63984730843003
,,254.7,334.6034794970328
,,277.86,294.2398018197691
,,233.33,229.14063862835792
,,205.86,314.28444578213566
